Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 54 files with Solc 0.8.24
Solc 0.8.24 finished in 10.10s
Compiler run successful with warnings:
Warning (2018): Function state mutability can be restricted to view
  --> test/invariants/TreasuryInvariants.t.sol:26:5:
   |
26 |     function invariant_balanceNeverExceedsMinted() public {
2026-05-17T06:55:45.154479Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 13, path: 0) (location: (source ID: 37, lines: 223..226, bytes: 10106..10193), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 223..226, bytes: 10106..10193
2026-05-17T06:55:45.154482Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 224..225, bytes: 10120..10182), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 224..225, bytes: 10120..10182
2026-05-17T06:55:45.154488Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 224..225, bytes: 10120..10182), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 224..225, bytes: 10120..10182
2026-05-17T06:55:45.154491Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 227..228, bytes: 10203..10286), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 227..228, bytes: 10203..10286
2026-05-17T06:55:45.154495Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 227..228, bytes: 10203..10286), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 227..228, bytes: 10203..10286
2026-05-17T06:55:45.154499Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 227..228, bytes: 10246..10286), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 227..228, bytes: 10246..10286
2026-05-17T06:55:45.154503Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 228..229, bytes: 10300..10313), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 228..229, bytes: 10300..10313
2026-05-17T06:55:45.154506Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 228..229, bytes: 10300..10313), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 228..229, bytes: 10300..10313
2026-05-17T06:55:45.154508Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 228..229, bytes: 10300..10352), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 228..229, bytes: 10300..10352
2026-05-17T06:55:45.154511Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 228..229, bytes: 10317..10352), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 228..229, bytes: 10317..10352
2026-05-17T06:55:45.154514Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 14, path: 0) (location: (source ID: 37, lines: 228..231, bytes: 10354..10411), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 228..231, bytes: 10354..10411
2026-05-17T06:55:45.154516Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 229..230, bytes: 10368..10400), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 229..230, bytes: 10368..10400
2026-05-17T06:55:45.154519Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 229..230, bytes: 10368..10400), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 229..230, bytes: 10368..10400
2026-05-17T06:55:45.154522Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 232..233, bytes: 10421..10489), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 232..233, bytes: 10421..10489
2026-05-17T06:55:45.154524Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 232..233, bytes: 10421..10489), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 232..233, bytes: 10421..10489
2026-05-17T06:55:45.154527Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 237..250, bytes: 10662..11375), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 237..250, bytes: 10662..11375
2026-05-17T06:55:45.154529Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "borrow" (location: (source ID: 37, lines: 237..250, bytes: 10662..11375), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 237..250, bytes: 10662..11375
2026-05-17T06:55:45.154532Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 238..239, bytes: 10785..10796), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 238..239, bytes: 10785..10796
2026-05-17T06:55:45.154535Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 238..239, bytes: 10785..10796), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 238..239, bytes: 10785..10796
2026-05-17T06:55:45.154537Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 238..239, bytes: 10798..10817), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 238..239, bytes: 10798..10817
2026-05-17T06:55:45.154540Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 15, path: 0) (location: (source ID: 37, lines: 238..239, bytes: 10798..10817), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 238..239, bytes: 10798..10817
2026-05-17T06:55:45.154543Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 239..240, bytes: 10831..10857), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 239..240, bytes: 10831..10857
2026-05-17T06:55:45.154545Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 239..240, bytes: 10831..10857), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 239..240, bytes: 10831..10857
2026-05-17T06:55:45.154548Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 239..240, bytes: 10859..10888), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 239..240, bytes: 10859..10888
2026-05-17T06:55:45.154551Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 16, path: 0) (location: (source ID: 37, lines: 239..240, bytes: 10859..10888), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 239..240, bytes: 10859..10888
2026-05-17T06:55:45.154553Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 240..241, bytes: 10902..10923), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 240..241, bytes: 10902..10923
2026-05-17T06:55:45.154556Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 240..241, bytes: 10902..10923), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 240..241, bytes: 10902..10923
2026-05-17T06:55:45.154559Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 240..241, bytes: 10902..10948), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 240..241, bytes: 10902..10948
2026-05-17T06:55:45.154561Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 240..241, bytes: 10927..10948), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 240..241, bytes: 10927..10948
2026-05-17T06:55:45.154564Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 240..241, bytes: 10950..10998), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 240..241, bytes: 10950..10998
2026-05-17T06:55:45.154566Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 17, path: 0) (location: (source ID: 37, lines: 240..241, bytes: 10950..10998), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 240..241, bytes: 10950..10998
2026-05-17T06:55:45.154569Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 242..243, bytes: 11009..11073), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 242..243, bytes: 11009..11073
2026-05-17T06:55:45.154572Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 242..243, bytes: 11009..11073), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 242..243, bytes: 11009..11073
2026-05-17T06:55:45.154574Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 243..244, bytes: 11083..11129), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 243..244, bytes: 11083..11129
2026-05-17T06:55:45.154577Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 243..244, bytes: 11083..11129), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 243..244, bytes: 11083..11129
2026-05-17T06:55:45.154580Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 245..246, bytes: 11140..11205), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 245..246, bytes: 11140..11205
2026-05-17T06:55:45.154582Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 245..246, bytes: 11140..11205), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 245..246, bytes: 11140..11205
2026-05-17T06:55:45.154585Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 245..246, bytes: 11165..11205), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 245..246, bytes: 11165..11205
2026-05-17T06:55:45.154587Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 246..247, bytes: 11219..11245), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 246..247, bytes: 11219..11245
2026-05-17T06:55:45.154588Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 91..92, bytes: 3444..3457), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 91..92, bytes: 3444..3457
2026-05-17T06:55:45.154591Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 246..247, bytes: 11219..11245), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 246..247, bytes: 11219..11245
2026-05-17T06:55:45.154596Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 246..247, bytes: 11247..11279), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 246..247, bytes: 11247..11279
2026-05-17T06:55:45.154598Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 91..92, bytes: 3444..3457), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 91..92, bytes: 3444..3457
2026-05-17T06:55:45.154600Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 18, path: 0) (location: (source ID: 37, lines: 246..247, bytes: 11247..11279), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 246..247, bytes: 11247..11279
2026-05-17T06:55:45.154604Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 248..249, bytes: 11290..11368), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 248..249, bytes: 11290..11368
2026-05-17T06:55:45.154607Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 248..249, bytes: 11290..11368), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 248..249, bytes: 11290..11368
2026-05-17T06:55:45.154614Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 252..266, bytes: 11453..12220), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 252..266, bytes: 11453..12220
2026-05-17T06:55:45.154617Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "repay" (location: (source ID: 37, lines: 252..266, bytes: 11453..12220), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 252..266, bytes: 11453..12220
2026-05-17T06:55:45.154621Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 253..254, bytes: 11575..11586), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 253..254, bytes: 11575..11586
2026-05-17T06:55:45.154625Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 253..254, bytes: 11575..11586), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 253..254, bytes: 11575..11586
